id,name,imageUrl,sortId,ctime
1,艾草,,3,06/25/2019 17:42:14
2,棒棒糖,,3,06/25/2019 17:42:52
3,八宝粥,,3,06/25/2019 17:43:10
4,白茶,,3,06/25/2019 17:43:27
5,扁豆,,3,06/25/2019 17:43:44
6,布丁,,3,06/25/2019 17:44:01
7,巴旦木,,3,06/25/2019 17:44:14
8,饼干,,3,06/25/2019 17:44:29
9,碧根果肉,,3,06/25/2019 17:44:45
10,白瓜子,,3,06/25/2019 17:45:05
11,包裹着猫屎的猫砂,,3,06/25/2019 17:45:47
12,薄荷叶,,3,06/25/2019 17:46:06
13,八角,,3,06/25/2019 17:46:18
14,北京烤鸭,,3,06/25/2019 17:46:30
15,菠萝,,3,06/25/2019 17:46:45
16,板栗壳,,3,06/25/2019 17:47:02
17,槟榔,,3,06/25/2019 17:47:37
18,菠萝密肉,,3,06/25/2019 17:48:02
19,菠萝皮,,3,06/25/2019 17:48:21
20,爆米花,,3,06/25/2019 17:48:36
21,白米虾,,3,06/25/2019 17:48:48
22,冰淇淋,,3,06/25/2019 17:49:06
23,蚌肉,,3,06/25/2019 17:49:45
24,白砂糖,,3,06/25/2019 17:50:00
25,白糖,,3,06/25/2019 17:50:13
26,百香果壳,,3,06/25/2019 17:50:55
27,包子,,3,06/25/2019 17:51:11
28,白煮蛋,,3,06/25/2019 17:51:27
29,葱,,3,06/25/2019 17:51:45
30,草本植物,,3,06/25/2019 17:52:06
31,蚕豆,,3,06/25/2019 17:52:18
32,蚕豆壳,,3,06/25/2019 17:52:56
33,茨菇,,3,06/25/2019 17:54:20
34,臭虫,,3,06/25/2019 17:54:33
35,臭豆腐,,3,06/25/2019 17:54:50
36,炒花生壳,,3,06/25/2019 17:55:08
37,炒花生米,,3,06/25/2019 17:55:39
38,翅尖,,3,06/25/2019 17:55:53
39,车厘子核,,3,06/25/2019 17:56:13
40,陈皮,,3,06/25/2019 17:56:33
41,面条,,3,06/25/2019 17:56:50
42,叉烧,,3,06/25/2019 17:57:03
43,叉烧酥,,3,06/25/2019 18:11:34
44,茶叶,,3,06/25/2019 18:11:48
45,茶叶蛋壳,,3,06/25/2019 18:12:07
46,虫,,3,06/25/2019 18:12:24
47,虫子,,3,06/25/2019 18:12:39
48,橙子皮,,3,06/25/2019 18:12:54
49,草莓,,3,06/25/2019 18:13:06
50,草莓叶,,3,06/25/2019 18:13:24
51,橙皮,,3,06/25/2019 18:13:38
52,菜皮,,3,06/25/2019 18:13:52
53,宠物粪便,,3,06/25/2019 18:14:11
54,宠物饲料,,3,06/25/2019 18:14:23
55,粗盐,,3,06/25/2019 18:14:36
56,苍蝇,,3,06/25/2019 18:14:52
57,葱油饼,,3,06/25/2019 18:15:04
58,茶叶渣,,3,06/25/2019 18:15:20
59,脆枣,,3,06/25/2019 18:15:33
60,茶渣,,3,06/25/2019 18:15:45
61,残枝落叶,,3,06/25/2019 18:16:01
62,大饼,,3,06/25/2019 18:16:12
63,蛋白,,3,06/25/2019 18:16:22
64,大白菜,,3,06/25/2019 18:16:34
65,大白兔奶糖,,3,06/25/2019 18:16:50
66,多宝鱼骨头,,3,06/25/2019 18:17:16
67,骨头,,3,06/25/2019 18:17:27
68,大葱,,3,06/25/2019 18:17:43
69,豆腐,,3,06/25/2019 18:17:54
70,豆腐干,,3,06/25/2019 18:18:06
71,豆腐猫砂,,3,06/25/2019 18:18:19
72,豆干,,3,06/25/2019 18:18:34
73,豆杆,,3,06/25/2019 18:18:49
74,蛋糕,,3,06/25/2019 18:19:00
75,冬瓜,,3,06/25/2019 18:19:20
76,冬瓜皮,,3,06/25/2019 18:19:31
77,冬瓜籽,,3,06/25/2019 18:20:04
78,蛋黄,,3,06/25/2019 18:20:17
79,蛋黄酥,,3,06/25/2019 18:20:31
80,蛋卷,,3,06/25/2019 18:20:43
81,豆浆渣,,3,06/25/2019 18:20:59
82,蛋壳,,3,06/25/2019 18:21:12
83,德克士炸鸡,,3,06/25/2019 18:21:26
84,大米,,3,06/25/2019 18:21:37
85,大排,,3,06/25/2019 18:21:54
86,多肉植物,,3,06/25/2019 18:22:08
87,冬笋壳,,3,06/25/2019 18:22:26
88,大蒜皮,,3,06/25/2019 18:22:42
89,大蒜叶,,3,06/25/2019 18:22:52
90,蛋挞,,3,06/25/2019 18:23:06
91,蛋挞皮,,3,06/25/2019 18:23:18
92,动物粪便,,3,06/25/2019 18:23:34
93,动物内脏,,3,06/25/2019 18:23:46
94,动物尸体,,3,06/25/2019 18:23:59
95,凋谢的 鲜花,,3,06/25/2019 18:24:22
96,鲜花,,3,06/25/2019 18:24:32
97,豆芽,,3,06/25/2019 18:24:43
98,枣,,3,06/25/2019 18:24:55
99,大闸蟹,,3,06/25/2019 18:25:07
100,大闸蟹壳,,3,06/25/2019 18:25:21
101,海带子壳,,3,06/25/2019 18:25:32
102,豆制品,,3,06/25/2019 18:25:51
103,鹅骨头,,3,06/25/2019 18:26:18
104,阿胶,,3,06/25/2019 18:26:32
105,方便面面条,,3,06/25/2019 18:26:54
106,面条,,3,06/25/2019 18:27:06
107,凤梨皮,,3,06/25/2019 18:27:27
108,凤梨酥,,3,06/25/2019 18:27:41
109,蜂蜜,,3,06/25/2019 18:27:55
110,番茄,,3,06/25/2019 18:28:26
111,番茄梗,,3,06/25/2019 18:28:50
112,番茄酱,,3,06/25/2019 18:29:04
113,番茄沙司,,3,06/25/2019 18:29:20
114,废弃食用油,,3,06/25/2019 18:29:36
115,废弃调味料,,3,06/25/2019 18:29:56
116,废弃植物,,3,06/25/2019 18:30:11
117,粉丝,,3,06/25/2019 18:30:24
118,番茄皮,,3,06/25/2019 18:30:36
119,瓜子,,3,06/25/2019 18:30:47
120,锅巴,,3,06/25/2019 18:31:00
121,干脆面,,3,06/25/2019 18:31:20
122,果冻,,3,06/25/2019 18:31:31
123,丁香,,3,06/25/2019 18:31:45
124,鸽子粪,,3,06/25/2019 18:32:08
125,瓜果,,3,06/25/2019 18:32:19
126,干果仁,,3,06/25/2019 18:32:39
127,干桂圆壳,,3,06/25/2019 18:32:53
128,桂花糕,,3,06/25/2019 18:33:08
129,干花生壳,,3,06/25/2019 18:33:24
130,果酱,,3,06/25/2019 18:33:37
131,莴苣,,3,06/25/2019 18:33:54
132,狗粮,,3,06/25/2019 18:34:11
133,咖喱粉,,3,06/25/2019 18:34:23
134,橄榄核,,3,06/25/2019 18:34:37
135,干辣椒,,3,06/25/2019 18:34:48
136,干面粉,,3,06/25/2019 18:35:04
137,干面条,,3,06/25/2019 20:27:20
138,果皮,,3,06/25/2019 20:27:34
139,桂皮,,3,06/25/2019 20:27:46
140,枸杞,,3,06/25/2019 20:27:59
141,过期大米,,3,06/25/2019 20:28:13
142,过期巧克力,,3,06/25/2019 20:28:30
143,过期食品,,3,06/25/2019 20:28:43
144,过期糖,,3,06/25/2019 20:28:55
145,过期调味料,,3,06/25/2019 20:29:16
146,蛤肉,,3,06/25/2019 20:29:38
147,干树叶,,3,06/25/2019 20:29:53
148,灌汤包,,3,06/25/2019 20:30:06
149,鳜鱼,,3,06/25/2019 20:30:39
150,桂圆干,,3,06/25/2019 20:30:54
151,桂圆核,,3,06/25/2019 20:31:10
152,桂圆壳,,3,06/25/2019 20:31:22
153,瓜子壳,,3,06/25/2019 20:32:43
154,瓜子皮,,3,06/25/2019 20:32:55
155,瓜子仁,,3,06/25/2019 20:33:10
156,甘蔗渣,,3,06/25/2019 20:33:22
157,花瓣,,3,06/25/2019 20:33:39
158,汉堡,,3,06/25/2019 20:33:52
159,花草茶渣,,3,06/25/2019 20:34:10
160,红肠,,3,06/25/2019 20:34:22
161,花茶渣,,3,06/25/2019 20:34:37
162,黄豆,,3,06/25/2019 20:34:56
163,海胆,,3,06/25/2019 20:35:08
164,海带,,3,06/25/2019 20:35:23
165,红豆,,3,06/25/2019 20:35:43
166,红豆糕,,3,06/25/2019 20:35:54
167,海底捞锅底,,3,06/25/2019 20:36:12
168,盒饭,,3,06/25/2019 20:36:24
169,黄瓜,,3,06/25/2019 20:36:48
170,火锅底料,,3,06/25/2019 20:37:05
171,黄瓜皮,,3,06/25/2019 20:37:17
172,韩国泡菜,,3,06/25/2019 20:37:40
173,花蛤肉,,3,06/25/2019 20:37:58
174,火锅渣,,3,06/25/2019 20:38:16
175,海瓜子壳,,3,06/25/2019 20:38:33
176,花卉,,3,06/25/2019 20:38:46
177,花甲,,3,06/25/2019 20:39:01
178,花椒,,3,06/25/2019 20:39:12
179,花甲粉,,3,06/25/2019 20:39:23
180,胡椒粉,,3,06/25/2019 20:39:36
181,花椒粉,,3,06/25/2019 20:39:56
182,火鸡骨头,,3,06/25/2019 20:40:17
183,花甲壳,,3,06/25/2019 20:40:34
184,黑椒牛排,,3,06/25/2019 20:40:53
185,胡萝卜,,3,06/25/2019 20:41:06
186,胡萝卜皮,,3,06/25/2019 20:41:22
187,火龙果,,3,06/25/2019 20:41:38
188,火龙果皮,,3,06/25/2019 20:41:53
189,红辣椒,,3,06/25/2019 20:42:06
190,话梅,,3,06/25/2019 20:42:17
191,哈密瓜,,3,06/25/2019 20:42:28
192,哈密瓜籽,,3,06/25/2019 20:42:54
193,话梅壳,,3,06/25/2019 20:43:14
194,话梅壳,,3,06/25/2019 20:43:47
195,话梅肉,,3,06/25/2019 20:44:04
196,黄芪,,3,06/25/2019 20:46:05
197,花生,,3,06/25/2019 20:46:19
198,红薯,,3,06/25/2019 20:46:30
199,花生酱,,3,06/25/2019 20:46:46
200,红薯皮,,3,06/25/2019 20:47:05
201,花生衣,,3,06/25/2019 20:47:21
202,山芋皮,,3,06/25/2019 20:48:00
203,花生壳,,3,06/25/2019 20:48:19
204,海苔,,3,06/25/2019 20:48:31
205,火腿肠,,3,06/25/2019 20:48:45
206,混沌皮,,3,06/25/2019 20:48:56
207,核桃肉,,3,06/25/2019 20:49:08
208,茴香,,3,06/25/2019 20:49:19
209,河虾,,3,06/25/2019 20:49:30
210,海星,,3,06/25/2019 20:49:43
211,黄杏核,,3,06/25/2019 20:50:07
212,黄油,,3,06/25/2019 20:50:18
213,荷叶,,3,06/25/2019 20:50:31
214,海藻,,3,06/25/2019 20:50:44
215,红枣,,3,06/25/2019 20:50:54
216,红枣核,,3,06/25/2019 20:51:06
217,姜,,3,06/25/2019 20:51:27
218,茭白,,3,06/25/2019 20:51:39
219,煎饼,,3,06/25/2019 20:51:55
220,煎饼果子,,3,06/25/2019 20:52:08
221,茭白皮,,3,06/25/2019 20:52:19
222,茭白叶,,3,06/25/2019 20:52:40
223,韭菜,,3,06/25/2019 20:52:55
224,鸡翅,,3,06/25/2019 20:53:05
225,鸡蛋,,3,06/25/2019 20:53:15
226,鸡蛋卷,,3,06/25/2019 20:53:37
227,鸡蛋壳,,3,06/25/2019 20:53:48
228,鸡蛋皮,,3,06/25/2019 20:54:02
229,鸡蛋仔,,3,06/25/2019 20:56:20
230,菌菇,,3,06/25/2019 20:56:32
231,里脊肉,,3,06/25/2019 20:56:42
232,鸡脚抓,,3,06/25/2019 20:57:01
233,酱料,,3,06/25/2019 20:57:14
234,酒酿,,3,06/25/2019 20:57:25
235,鸡皮,,3,06/25/2019 20:57:42
236,鸡软骨,,3,06/25/2019 20:57:53
237,鸡屎,,3,06/25/2019 20:58:15
238,金丝皇菊,,3,06/25/2019 20:58:37
239,鸡腿,,3,06/25/2019 20:58:49
240,姜糖,,3,06/25/2019 20:59:04
241,鸡头,,3,06/25/2019 20:59:16
242,团结猫砂,,3,06/25/2019 20:59:37
243,基围虾,,3,06/25/2019 20:59:49
244,鲫鱼,,3,06/25/2019 21:00:03
245,甲鱼,,3,
246,甲鱼小骨,,3,
247,橘子,,3,
248,金针菇,,3,
249,桔子皮,,3,
250,橘子皮,,3,
251,饺子皮,,3,
252,肯德基炸鸡,,3,
253,咖啡伴侣粉,,3,
254,咖啡残渣,,3,
255,咖啡豆,,3,
256,咖啡豆渣,,3,
257,咖啡粉,,3,
258,宽粉条,,3,
259,咖啡渣,,3,
260,苦瓜,,3,
261,葵花籽,,3,
262,葵花籽壳,,3,
263,烤鸡,,3,
264,可降解垃圾袋,,3,
265,可降解吸管,,3,
266,枯树叶,,3,
267,枯萎花束,,3,
268,矿物猫砂,,3,
269,开心果,,3,
270,烤鸭,,3,
271,枯枝,,3,
272,梨,,3,
273,萝卜干,,3,
274,绿豆,,3,
275,绿豆糕,,3,
276,绿豆沙,,3,
277,拉菲草,,3,
278,辣椒,,3,
279,绿萝,,3,
280,榴莲,,3,
281,榴莲酥,,3,
282,藜麦,,3,
283,螺蛳,,3,
284,老鼠,,3,
285,螺蛳粉,,3,
286,烂水果,,3,
287,螺蛳肉,,3,
288,乐事薯片,,3,
289,螺蛳壳,,3,
290,辣条,,3,
291,龙虾片,,3,
292,栗子,,3,
293,李子,,3,
294,李子核,,3,
295,荔枝核,,3,
296,荔枝皮,,3,
297,栗子壳,,3,
298,荔枝壳,,3,
299,面饼,,3,
300,面包,,3,
301,面包屑,,3,
302,猫冻干,,3,
303,毛豆壳,,3,
304,麦当劳炸鸡,,3,
305,毛豆皮,,3,
306,木耳,,3,
307,面粉,,3,
308,米饭,,3,
309,蘑菇,,3,
310,木瓜,,3,
311,芒果干,,3,
312,芒果核,,3,
313,玫瑰花,,3,
314,芒果皮,,3,
315,木瓜仔,,3,
316,麻花,,3,
317,猕猴桃,,3,
318,猕猴桃皮,,3,
319,蜜饯,,3,
320,猫粮,,3,
321,麻辣烫,,3,
322,麻辣香锅残渣,,3,
323,麦片,,3,
324,猫屎,,3,
325,木薯淀粉,,3,
326,猫屎咖啡,,3,
327,馒头,,3,
328,面条,,3,
329,奶茶中的珍珠,,3,
330,奶粉,,3,
331,鸟粪,,3,
332,年糕,,3,
333,南瓜皮,,3,
334,南瓜仔,,3,
335,南瓜子壳,,3,
336,牛筋,,3,
337,奶酪,,3,
338,柠檬,,3,
339,糯米,,3,
340,柠檬皮,,3,
341,糯米纸,,3,
342,牛排,,3,
343,牛肉,,3,
344,牛肉干,,3,
345,牛蛙,,3,
346,牛蛙骨,,3,
347,奶油,,3,
348,牛油果核,,3,
349,牛轧糖,,3,
350,藕片,,3,
351,皮蛋,,3,
352,胖大海,,3,
353,皮蛋壳,,3,
354,普洱茶,,3,
355,排骨,,3,
356,平菇,,3,
357,苹果,,3,
358,苹果核,,3,
359,苹果派,,3,
360,苹果皮,,3,
361,苹果肉,,3,
362,蒲公英,,3,
363,膨化食品,,3,
364,枇杷,,3,
365,枇杷核,,3,
366,乒乓糯米滋,,3,
367,披萨,,3,
368,葡萄干,,3,
369,葡萄梗,,3,
370,蟠桃核,,3,
371,葡萄皮,,3,
372,葡萄籽,,3,
373,螃蟹壳,,3,
374,芹菜,,3,
375,青菜,,3,
376,青豆,,3,
377,青椒,,3,
378,巧克力,,3,
379,巧克力粉,,3,
380,巧克力酱,,3,
381,荞麦,,3,
382,荞麦面,,3,
383,曲奇,,3,
384,芡实糕,,3,
385,青蟹壳,,3,
386,奇异果,,3,
387,茄子,,3,
388,肉骨头,,3,
389,肉夹馍,,3,
390,肉,,3,
391,软糖,,3,
392,剩菜剩饭,,3,
393,速冻馄饨,,3,
394,酸豆角,,3,
395,速冻水饺,,3,
396,丝瓜,,3,
397,笋干,,3,
398,死瓜皮,,3,
399,碎骨头,,3,
400,烧饼,,3,
401,扇贝壳,,3,
402,扇贝肉,,3,
403,蔬菜,,3,
404,水草,,3,
405,蔬菜残余,,3,
406,薯格,,3,
407,水果,,3,
408,水果干,,3,
409,手擀面,,3,
410,水果皮,,3,
411,水果软核,,3,
412,生蚝肉,,3,
413,石榴籽,,3,
414,生姜,,3,
415,熟鸡蛋壳,,3,
416,生鸡蛋壳,,3,
417,石榴,,3,
418,沙拉酱,,3,
419,水蜜桃,,3,
420,水蜜桃核,,3,
421,水蜜桃肉,,3,
422,树皮,,3,
423,薯片,,3,
424,山芋,,3,
425,山药,,3,
426,山楂,,3,
427,山楂干,,3,
428,山竹核,,3,
429,山楂片,,3,
430,笋壳,,3,
431,笋皮,,3,
432,蒜皮,,3,
433,食品添加剂,,3,
434,三七粉,,3,
435,蒜头,,3,
436,食物残渣,,3,
437,三文鱼,,3,
438,牲畜粪便,,3,
439,树叶,,3,
440,食用油,,3,
441,松子,,3,
442,松子壳,,3,
443,山竹壳,,3,
444,梭子蟹,,3,
445,梭子蟹壳,,3,
446,糖,,3,
447,土豆,,3,
448,土豆泥,,3,
449,土豆皮,,3,
450,糖果,,3,
451,铁棍山药,,3,
452,铁观音,,3,
453,核桃,,3,
454,甜芦栗,,3,
455,蹄髈,,3,
456,甜品,,3,
457,桃仁,,3,
458,桃子,,3,
459,兔子粪便,,3,
460,调制海藻面膜,,3,
461,桃子皮,,3,
462,午餐肉,,3,
463,豌豆皮,,3,
464,味精,,3,
465,乌龙茶,,3,
466,乌梅壳,,3,
467,蜗牛,,3,
468,五香蛋,,3,
469,蚊子,,3,
470,虾,,3,
471,象鼻蚌,,3,
472,小葱,,3,
473,咸菜,,3,
474,西餐糕点,,3,
475,咸蛋,,3,
476,咸蛋壳,,3,
477,香榧子壳,,3,
478,香菇,,3,
479,西瓜皮,,3,
480,香瓜皮,,3,
481,西瓜籽,,3,
482,香瓜子,,3,
483,西瓜子,,3,
484,吸管纸质包装,,3,
485,鲜花,,3,
486,杏核,,3,
487,鲜花饼,,3,
488,鲜花瓣,,3,
489,西葫芦,,3,
490,雪花酥,,3,
491,西红柿,,3,
492,小核桃肉,,3,
493,香蕉,,3,
494,咸鸡,,3,
495,香蕉干,,3,
496,香蕉皮,,3,
497,虾壳,,3,
498,小笼包,,3,
499,西兰花,,3,
500,西兰花梗,,3,
501,小龙虾,,3,
502,小龙虾黄,,3,
503,小龙虾壳,,3,
504,小龙虾肉,,3,
505,小龙虾头,,3,
506,小米,,3,
507,虾米,,3,
508,虾皮,,3,
509,小排骨,,3,
510,虾肉,,3,
511,蟹肉,,3,
512,杏仁,,3,
513,杏仁饼,,3,
514,小肉骨头,,3,
515,杏仁核,,3,
516,向日葵花束,,3,
517,仙人球,,3,
518,仙人掌,,3,
519,虾头,,3,
520,喜糖,,3,
521,咸鱼,,3,
522,薰衣草,,3,
523,咸鸭蛋壳,,3,
524,杏子核,,3,
525,鱼,,3,
526,盐,,3,
527,鸭脖,,3,
528,鱼刺,,3,
529,鸭翅,,3,
530,洋葱皮,,3,
531,鸭蛋壳,,3,
532,意大利面,,3,
533,油墩子,,3,
534,银耳,,3,
535,椰果,,3,
536,腰果,,3,
537,鱼骨头,,3,
538,鸭骨头,,3,
539,鸭架,,3,
540,鱼鳞,,3,
541,杨梅,,3,
542,燕麦,,3,
543,玉米棒,,3,
544,杨梅干,,3,
545,杨梅核,,3,
546,玉米粒,,3,
547,玉米猫砂,,3,
548,燕麦片,,3,
549,玉米塑料袋,,3,
550,玉米芯,,3,
551,玉米须,,3,
552,玉米纤维袋,,3,
553,芋艿,,3,
554,芋艿皮,,3,
555,鱼内脏,,3,
556,鸭皮,,3,
557,鱼皮花生,,3,
558,鸭肉,,3,
559,椰肉,,3,
560,鱼肉,,3,
561,压缩饼干,,3,
562,鸭锁骨,,3,
563,鸭舌,,3,
564,盐水花生,,3,
565,盐水花生壳,,3,
566,洋山芋,,3,
567,盐水鸭,,3,
568,鱼饲料,,3,
569,鸭腿,,3,
570,油条,,3,
571,芋头,,3,
572,油条,,3,
573,鸭头,,3,
574,杨桃,,3,
575,鱼头,,3,
576,樱桃干,,3,
577,樱桃梗,,3,
578,油桃核,,3,
579,樱桃核,,3,
580,油桃肉,,3,
581,鱼虾,,3,
582,鸭下巴,,3,
583,银杏果,,3,
584,芋圆,,3,
585,鱿鱼,,3,
586,油烟机油脂,,3,
587,鱿鱼丝,,3,
588,叶子,,3,
589,柚子核,,3,
590,鸭爪,,3,
591,鸭掌,,3,
592,柚子皮,,3,
593,杂草,,3,
594,早餐谷物,,3,
595,枣核,,3,
596,粥,,3,
597,枣核,,3,
598,榨菜,,3,
599,中草药,,3,
600,中草药材,,3,
601,猪肝,,3,
602,藏红花,,3,
603,炸鸡,,3,
604,蟑螂,,3,
605,猪肋排,,3,
606,芝麻,,3,
607,芝麻酱,,3,
608,猪扒,,3,
609,猪排,,3,
610,猪皮,,3,
611,猪肉排骨,,3,
612,竹笋,,3,
613,芝士,,3,
614,猪蹄,,3,
615,猪蹄骨,,3,
616,纸吸管,,3,
617,猪小排,,3,
618,章鱼,,3,
619,章鱼小丸子,,3,
620,孜然粉,,3,
621,紫薯皮,,3,
622,植物枝干,,3,
623,中药渣,,3,
624,枣子核,,3,
625,粽子馅,,3,
626,橙子,,3,
627,花蛤,,3,
628,菜叶,,3,
629,鸡蛋饼,,3,
630,LED灯(含水银),,2,
631,X光片,,2,
632,安神补脑液瓶,,2,
633,笔记本电脑电池,,2,
634,保健品,,2,
635,保健品瓶子,,2,
636,板蓝根冲剂,,2,
637,玻璃药瓶,,2,
638,充电电池,,2,
639,除渍剂,,2,
640,电灯泡,,2,
641,冻干粉,,2,
642,碘酒瓶,,2,
643,达克宁药膏,,2,
644,达克宁药膏皮,,2,
645,灯泡,,2,
646,调色板,,2,
647,打印机墨盒,,2,
648,打印机色带,,2,
649,节能灯,,2,
650,矿物油,,2,
651,镍镉电池,,2,
652,农药,,2,
654,药瓶,,2,
655,水银温度计,,2,
656,血压计,,2,
657,荧光灯管,,2,
658,油漆,,2,
659,光胶片,,2,
660,感冒药,,2,
661,钙片,,2,
662,胶囊药物,,2,
663,药,,2,
664,指甲油,,2,
