id,name,imageUrl,sortId,ctime
665,药布,,2,
666,给药器,,2,
667,化学剂桶,,2,
668,胶合剂,,2,
669,酒精,,2,
670,胶卷底片,,2,
671,眼药膏,,2,
672,胶片,,2,
673,工业胶片,,2,
674,胶水桶,,2,
675,口服液,,2,
676,口服液瓶,,2,
677,开塞露,,2,
678,咳嗽药片,,2,
679,咳嗽药水瓶,,2,
680,消毒液瓶,,2,
681,空药瓶,,2,
682,锂电池,,2,
683,雷达瓶子,,2,
684,卤素灯,,2,
685,老鼠药,,2,
686,录像带,,2,
687,马应龙,,2,
688,纽扣电池,,2,
689,农药瓶,,2,
690,泡腾片,,2,
691,铅酸电池,,2,
692,染发膏,,2,
693,染发剂,,2,
694,染发剂壳,,2,
695,染发手套,,2,
696,日光灯,,2,
697,杀虫剂,,2,
698,杀虫子灌,,2,
699,杀虫喷雾,,2,
700,深海鱼油,,2,
701,伤筋膏药,,2,
702,伤筋膏药包装,,2,
703,输液瓶,,2,
704,树脂,,2,
705,手机电池,,2,
706,松节油,,2,
707,塑料药盒,,2,
708,塑料药瓶,,2,
709,生石灰,,2,
710,碳粉盒,,2,
711,透明塑料药瓶,,2,
712,烫伤膏,,2,
713,外敷伤药,,2,
714,维生素瓶,,2,
715,蓄电池,,2,
716,硒鼓,,2,
717,卸甲膜,,2,
718,卸甲水,,2,
719,相片底片,,2,
720,西药,,2,
721,药瓶,,2,
722,药包装,,2,
723,一次性注射器,,2,
724,药膏,,2,
725,药膏包装壳,,2,
726,荧光灯,,2,
727,药壶,,2,
728,氧化汞电池,,2,
729,药剂,,2,
730,药片包装,,2,
731,药品包装袋,,2,
732,药片铝塑包装,,2,
733,药品纸盒,,2,
734,油漆笔,,2,
735,油漆桶,,2,
736,药水玻璃瓶,,2,
737,药丸,,2,
738,药液袋,,2,
739,鱼油胶囊,,2,
740,医用棉签,,2,
741,医用纱布,,2,
742,眼药水,,2,
743,眼药水瓶,,2,
744,医用手套,,2,
745,医用针管,,2,
746,医用注射器,,2,
747,痔疮膏,,2,
748,中成药,,2,
749,针管,,2,
750,指甲油瓶子,,2,
751,止咳糖浆瓶,,2,
752,蟑螂药,,2,
753,樟脑丸,,2,
754,针头,,2,
755,针筒,,2,
756,止痛膏,,2,
757,纸药盒,,2,
758,消毒剂,,2,
759,1号电池（无汞）,,4,
760,502胶水,,4,
761,5号电池（无汞）,,4,
762,7号电池（无汞）,,4,
763,84消毒液瓶,,4,
764,A4纸包装袋,,4,
765,CD,,4,
766,DVD,,4,
767,KFC食物包装,,4,
768,KFC纸盒,,4,
769,N次贴,,4,
770,PH试纸,,4,
771,艾草灰,,4,
772,艾灸贴,,4,
773,艾灸渣,,4,
774,安全套包装袋,,4,
775,安全套,,4,
776,白板笔,,4,
777,棒冰包装袋,,4,
778,白板擦,,4,
779,棒冰棍,,4,
780,冰棒棍,,4,
781,冰棒皮,,4,
782,冰宝贴,,4,
783,棒棒糖棒子,,4,
784,冰棒外包装,,4,
785,冰袋,,4,
786,笔袋,,4,
787,棒骨,,4,
788,饼干包装袋,,4,
789,饼干袋,,4,
790,碧根果壳,,4,
791,不干胶带,,4,
792,包裹着狗屎的报纸,,4,
793,包裹着狗屎的塑料袋,,4,
794,包裹着狗屎的纸巾,,4,
795,包裹着鼻涕的纸巾,,4,
796,包裹着鸡蛋壳的餐巾纸,,4,
797,包裹着口香糖的纸巾,,4,
798,包裹着猫屎的膨润土猫砂,,4,
799,包裹着猫屎的塑料袋,,4,
800,包裹着痰的纸巾,,4,
801,包裹着西瓜籽的纸巾,,4,
802,笔壳,,4,
803,贝壳,,4,
804,玻璃胶,,4,
805,保冷剂,,4,
806,菠萝蜜核,,4,
807,便利贴,,4,
808,鼻毛,,4,
809,鞭炮,,4,
810,标签,,4,
811,冰淇淋包装袋,,4,
812,冰淇淋纸,,4,
813,便签纸,,4,
814,标签纸,,4,
815,滤芯,,4,
816,鼻屎,,4,
817,必胜客纸盒,,4,
818,保湿喷雾,,4,
819,鼻贴,,4,
820,冰贴,,4,
821,便条贴,,4,
822,鼻涕纸,,4,
823,被污染的垃圾袋,,4,
824,保鲜冰袋,,4,
825,保鲜袋,,4,
826,保鲜膜,,4,
827,冰箱贴,,4,
828,丙烯颜料,,4,
829,鲍鱼壳,,4,
830,避孕套,,4,
831,避孕套包装,,4,
832,避孕套包装盒,,4,
833,被油污污染过的报纸,,4,
834,杯子,,4,
835,爆竹,,4,
836,便纸,,4,
837,壁纸,,4,
838,别针,,4,
839,编织袋,,4,
840,茶包,,4,
841,菜板,,4,
842,彩笔,,4,
843,醋包,,4,
844,醋袋,,4,
845,磁带,,4,
846,擦过鼻涕的纸巾,,4,
847,草稿纸,,4,
848,尺,,4,
849,串串纸杯,,4,
850,串串竹签,,4,
851,成分复杂的制品,,4,
852,厨房手套,,4,
853,厨房用纸,,4,
854,厨房纸巾,,4,
855,茶壶,,4,
856,储奶袋,,4,
857,唱片,,4,
858,车票,,4,
859,菖蒲叶,,4,
860,成人用品,,4,
861,除湿包,,4,
862,除湿袋,,4,
863,长寿果壳,,4,
864,除湿盒,,4,
865,除湿剂,,4,
866,超市塑料袋,,4,
867,宠物屎垫,,4,
868,宠物饲料包装袋,,4,
869,唇釉,,4,
870,茶叶包,,4,
871,抽纸塑料袋,,4,
872,瓷酒瓶,,4,
873,创口贴,,4,
874,草木灰,,4,
875,彩泥,,4,
876,瓷器碎片,,4,
877,瓷勺,,4,
878,仓鼠垫沙,,4,
879,擦手巾,,4,
880,擦手纸,,4,
881,瓷碎片,,4,
882,擦碗布,,4,
883,宠物毛,,4,
884,草席,,4,
885,测血糖试纸,,4,
886,测血糖计,,4,
887,餐饮外卖盒,,4,
888,草纸,,4,
889,彩妆,,4,
890,搓澡巾,,4,
891,蛏子壳,,4,
892,打包盒,,4,
893,地板蜡,,4,
894,稻草,,4,
895,痘痘贴,,4,
896,电动牙刷刷头,,4,
897,豆腐盒,,4,
898,蛋糕袋,,4,
899,冻干粉面膜,,4,
900,蛋糕盒,,4,
901,打火机,,4,
902,电话卡,,4,
903,登机牌,,4,
904,蛋黄酥包装盒,,4,
905,豆浆杯,,4,
906,豆浆杯盖,,4,
907,豆浆袋,,4,
908,碘酒棉球,,4,
909,带胶制品,,4,
910,大块骨头,,4,
911,滴漏式咖啡,,4,
912,大龙虾壳,,4,
913,大龙虾头,,4,
914,逗猫棒,,4,
915,大米袋,,4,
916,吊牌,,4,
917,碟片,,4,
918,袋泡茶,,4,
919,订书钉,,4,
920,订书钉机,,4,
921,订书针,,4,
922,大头针,,4,
923,动物毛,,4,
924,电蚊香片,,4,
925,电蚊香夜瓶,,4,
926,带油抹布,,4,
927,电影票,,4,
928,带有婴儿粪便的尿不湿,,4,
929,带有婴儿粪便的纸尿裤,,4,
930,电子烟烟弹,,4,
931,耳塞,,4,
932,耳屎,,4,
933,粉笔,,4,
934,粉饼,,4,
935,粉饼盒,,4,
936,方便面包装袋,,4,
937,方便面叉子,,4,
938,方便面盒,,4,
939,方便面桶,,4,
940,方便面调味料,,4,
941,粉尘,,4,
942,防潮袋,,4,
943,废瓷砖,,4,
944,粉底,,4,
945,发带,,4,
946,粉底液,,4,
947,防腐剂,,4,
948,发箍,,4,
949,发夹,,4,
950,发胶,,4,
951,飞机杯,,4,
952,发蜡,,4,
953,肥料,,4,
954,防霉防蛀片,,4,
955,粉扑,,4,
956,发票,,4,
957,发泡网,,4,
958,发卡,,4,
959,废弃的纸张,,4,
960,番茄酱包装袋,,4,
961,废弃食品袋,,4,
962,发热包,,4,
963,发饰,,4,
964,沸石猫砂,,4,
965,防晒喷雾,,4,
966,防晒霜,,4,
967,防碎气泡膜,,4,
968,饭团包装,,4,
969,防蚊贴,,4,
970,封箱带,,4,
971,复写纸,,4,
972,风油精,,4,
973,风油精瓶,,4,
974,防油纸,,4,
975,肥皂,,4,
976,废纸,,4,
977,防震膜,,4,
978,干冰,,4,
979,钢笔,,4,
980,干冰袋,,4,
981,干草,,4,
982,干草包装袋,,4,
983,光碟,,4,
984,光碟包,,4,
985,果冻包装袋,,4,
986,干电池（无汞）,,4,
987,果冻壳,,4,
988,关东煮纸杯,,4,
989,挂耳咖啡,,4,
990,干发巾,,4,
991,广告塑料,,4,
992,干花,,4,
993,硅胶猫砂,,4,
994,硅胶手环,,4,
995,干净无油食品包装袋,,4,
996,过滤袋,,4,
997,百洁布,,4,
998,蛤蜊壳,,4,
999,狗毛,,4,
1000,鸽毛,,4,
1001,碎纸机处理的碎纸,,4,
1002,狗屎垫,,4,
1003,光盘,,4,
1004,过期防晒霜,,4,
1005,过期护肤品,,4,
1006,过期化妆品,,4,
1007,过期口红,,4,
1008,钢丝球,,4,
1009,固体胶,,4,
1010,固体清香剂,,4,
1011,购物卡,,4,
1012,防蚊手环,,4,
1013,购物小票,,4,
1014,塑料拖鞋,,4,
1015,甘蔗皮,,4,
1016,干燥剂,,4,
1017,硅藻泥,,4,
1018,画笔,,4,
1019,红笔,,4,
1020,黑板擦,,4,
1021,河蚌壳,,4,
1022,汉堡纸,,4,
1023,灰尘,,4,
1024,火柴,,4,
1025,红茶包,,4,
1026,火车票,,4,
1027,坏的花盆,,4,
1028,海胆壳,,4,
1029,护发精油,,4,
1030,护肤品,,4,
1031,花蛤壳,,4,
1032,混合猫砂,,4,
1033,红酒塞,,4,
1034,花篮,,4,
1035,护理垫,,4,
1036,海螺壳,,4,
1037,荷兰猪毛,,4,
1038,海绵,,4,
1039,海绵蛋,,4,
1040,海绵粉扑,,4,
1041,坏马桶,,4,
1042,花泥,,4,
1043,花盆,,4,
1044,烘焙纸,,4,
1045,护手霜,,4,
1046,灰土,,4,
1047,火腿肠包装纸,,4,
1048,核桃壳,,4,
1049,胡须,,4,
1050,活性炭,,4,
1051,回形针,,4,
1052,黄油包装纸,,4,
1053,胡渣,,4,
1054,徽章,,4,
1055,化妆镜,,4,
1056,化妆品密封塑料膜,,4,
1057,化妆品瓶盖,,4,
1058,化妆棉,,4,
1059,化妆刷,,4,
1060,胶棒,,4,
1061,胶布,,4,
1062,卷笔刀,,4,
1063,胶带,,4,
1064,胶带纸,,4,
1065,假发,,4,
1066,坚果壳,,4,
1067,浆糊,,4,
1068,胶画,,4,
1069,记号笔,,4,
1070,净化器滤芯,,4,
1071,假睫毛,,4,
1072,酒精棉花,,4,
1073,假睫毛胶水,,4,
1074,酒精棉片,,4,
1075,酒精棉球,,4,
1076,寄居蟹,,4,
1077,旧镜子,,4,
1078,旧口罩,,4,
1079,鸡毛,,4,
1080,芥末包装,,4,
1081,睫毛膏,,4,
1082,旧毛巾,,4,
1083,洁面摩丝,,4,
1084,胶囊咖啡,,4,
1085,旧内衣,,4,
1086,机票,,4,
1087,脚皮,,4,
1088,键盘清洁胶,,4,
1089,旧水槽,,4,
1090,胶水,,4,
1091,吉他弦,,4,
1092,卷筒纸,,4,
1093,卷筒纸包装,,4,
1094,碱性电池,,4,
1095,假牙,,4,
1096,酱油包装袋,,4,
1097,酱油袋,,4,
1098,旧鱼缸,,4,
1099,甲鱼壳,,4,
1100,旧牙刷,,4,
1101,镜子,,4,
1102,胶纸,,4,
1103,脚趾甲,,4,
1104,减震泡泡膜,,4,
1105,捆绑带,,4,
1106,快餐盒,,4,
1107,烤串棒,,4,
1108,快递包装袋,,4,
1109,快递单,,4,
1110,快递袋,,4,
1111,肯德基番茄酱包装袋,,4,
1112,快递贴纸,,4,
1113,咖啡杯杯盖,,4,
1114,咖啡胶囊,,4,
1115,咖啡滤纸,,4,
1116,口红,,4,
1117,口红盒,,4,
1118,空气清新剂罐,,4,
1119,空调滤芯,,4,
1120,枯萎花草,,4,
1121,开心果壳,,4,
1122,口香糖,,4,
1123,扣子,,4,
1124,筷子,,4,
1125,口罩,,4,
1126,蜡笔,,4,
1127,滤尘袋,,4,
1128,绿豆包装,,4,
1129,滤桂咖啡,,4,
1130,刘海夹,,4,
1131,老花镜,,4,
1132,垃圾袋,,4,
1133,拉链,,4,
1134,卤料包,,4,
1135,乐乐茶杯,,4,
1136,颜料盒,,4,
1137,榴莲核,,4,
1138,榴莲壳,,4,
1139,炼乳壳,,4,
1140,零食包装袋,,4,
1141,乐事薯片盒,,4,
1142,辣条包装袋,,4,
1143,滤网,,4,
1144,芦苇叶,,4,
1145,柳絮,,4,
1146,凉席,,4,
1147,冷饮,,4,
1148,蜡油,,4,
1149,冷饮棒,,4,
1150,冷饮包装纸,,4,
1151,晾衣夹,,4,
1152,滤纸,,4,
1153,蜡烛,,4,
1154,炉渣,,4,
1155,蜡烛包装,,4,
1156,蜡烛塑料膜,,4,
1157,毛笔,,4,
1158,棉棒,,4,
1159,眉笔,,4,
1160,抹布,,4,
1161,面包袋,,4,
1162,毛笔写过的纸,,4,
1163,墨胆,,4,
1164,麻袋,,4,
1165,麦当劳纸盒,,4,
1166,魔方,,4,
1167,眉粉,,4,
1168,毛发,,4,
1169,密封袋,,4,
1170,面粉袋,,4,
1171,猫罐头,,4,
1172,棉花,,4,
1173,棉花棒,,4,
1174,棉花球,,4,
1175,墨镜,,4,
1176,马夹袋,,4,
1177,面巾纸,,4,
1178,面巾纸包装纸,,4,
1179,马克笔,,4,
1180,马克杯,,4,
1181,猫粮包装袋,,4,
1182,牡蛎壳,,4,
1183,猫毛,,4,
1184,面膜,,4,
1185,面膜包装纸,,4,
1186,面膜外层纸,,4,
1187,墨囊,,4,
1188,木瓶塞,,4,
1189,棉球,,4,
1190,棉签,,4,
1191,棉柔巾,,4,
1192,麻绳,,4,
1193,摩丝罐,,4,
1194,棉绳,,4,
1195,磨砂膏,,4,
1196,美瞳,,4,
1197,美瞳包装,,4,
1198,面条包装袋,,4,
1199,马桶刷,,4,
1200,灭蚊灯,,4,
1201,灭蚊片,,4,
1202,棉线,,4,
1203,木屑,,4,
1204,明信片,,4,
1205,魔芋粉包装袋,,4,
1206,沐浴球,,4,
1207,毛衣针,,4,
1208,面纸,,4,
1209,美妆蛋,,4,
1210,木质梳子,,4,
1211,泥巴,,4,
1212,暖宝宝,,4,
1213,暖宝宝贴,,4,
1214,粘冲板,,4,
1215,奶茶杯,,4,
1216,奶茶盖,,4,
1217,奶茶塑料盖,,4,
1218,粘尘纸,,4,
1219,奶茶塑料杯,,4,
1220,奶茶纸杯,,4,
1221,尿垫,,4,
1222,奶茶盖,,4,
1223,牛骨,,4,
1224,牛骨棒,,4,
1225,奶粉勺子,,4,
1226,牛骨头,,4,
1227,凝胶,,4,
1228,内裤,,4,
1229,纽扣,,4,
1230,牛肋骨,,4,
1231,尼龙制品,,4,
1232,粘毛滚纸,,4,
1233,纳米海绵,,4,
1234,牛奶袋,,4,
1235,尿片,,4,
1236,牛排包装,,4,
1237,牛皮筋,,4,
1238,冰淇淋纸杯,,4,
1239,牛肉干包装,,4,
1240,牛肉骨头,,4,
1241,粘鼠板,,4,
1242,泥土,,4,
1243,黏土,,4,
1244,牛尾骨,,4,
1245,内衣,,4,
1246,内衣包装袋,,4,
1247,奶嘴,,4,
1248,牛仔骨,,4,
1249,粘纸,,4,
1250,呕吐物纸巾,,4,
1251,膨化食品包装袋,,4,
1252,泡脚袋,,4,
1253,平角裤,,4,
1254,啤酒瓶盖,,4,
1255,泡面袋,,4,
1256,泡面调料包,,4,
1257,泡沫饭盒,,4,
1258,泡沫盒子,,4,
1259,泡面桶,,4,
1260,乒乓球,,4,
1261,泡泡糖,,4,
1262,皮皮虾壳,,4,
1263,膨润土猫砂,,4,
1264,披萨盒,,4,
1265,破碎盘子,,4,
1266,葡萄酒木塞,,4,
1267,盆子,,4,
1268,铅笔,,4,
1269,铅笔芯,,4,
1270,铅笔屑,,4,
1271,曲别针,,4,
1272,青草膏,,4,
1273,气垫BB霜,,4,
1274,气垫膜,,4,
1275,墙灰,,4,
1276,去黑头鼻贴,,4,
1277,清洁抹布,,4,
1278,青口贝,,4,
1279,巧克力包装袋,,4,
1280,巧克力锡纸,,4,
1281,清凉贴,,4,
1282,全棉时代纸巾,,4,
1283,气泡垫,,4,
1284,气泡袋,,4,
1285,气泡纸,,4,
1286,气球,,4,
1287,氢气球,,4,
1288,清扫渣土,,4,
1289,驱蚊手环,,4,
1290,驱蚊贴,,4,
1291,驱蚊香片,,4,
1292,琴弦,,4,
1293,签字笔,,4,
1294,墙纸,,4,
1295,轻质彩泥,,4,
1296,润唇膏,,4,
1297,乳垫,,4,
1298,润肤乳,,4,
1299,乳胶,,4,
1300,肉类包装盒,,4,
1301,软木塞,,4,
1302,面膜,,4,
1303,热敏纸,,4,
1304,日抛,,4,
1305,瑞幸咖啡杯,,4,
1306,热饮杯盖,,4,
1307,扫把,,4,
1308,水笔,,4,
1309,水彩笔,,4,
1310,水彩颜料,,4,
1311,盛放厨余果皮的垃圾袋,,4,
1312,塑料袋,,4,
1313,丝瓜筋,,4,
1314,腮红,,4,
1315,商标,,4,
1316,纱布,,4,
1317,水笔笔芯,,4,
1318,鼠标垫,,4,
1319,水笔芯,,4,
1320,蔬菜包装袋,,4,
1321,蔬菜包装盒,,4,
1322,纱窗,,4,
1323,湿厕纸,,4,
1324,湿厕纸包装袋,,4,
1325,水粉颜料,,4,
1326,石锅,,4,
1327,砂锅,,4,
1328,石膏,,4,
1329,水果包装袋,,4,
1330,水果罐,,4,
1331,水果塑料盒,,4,
1332,湿灰尘,,4,
1333,生蚝壳,,4,
1334,湿海绵,,4,
1335,收据,,4,
1336,水饺包装袋,,4,
1337,手机壳,,4,
1338,手机链,,4,
1339,手机膜,,4,
1340,水晶猫砂,,4,
1341,水晶泥,,4,
1342,手机绳,,4,
1343,烧烤锡纸,,4,
1344,烧烤竹签,,4,
1345,沙拉袋,,4,
1346,湿毛发,,4,
1347,双面胶,,4,
1348,湿面巾纸,,4,
1349,手帕,,4,
1350,食品保鲜袋,,4,
1351,薯片包装袋,,4,
1352,薯片袋,,4,
1353,食品干燥剂,,4,
1354,薯片盒,,4,
1355,食品密封袋,,4,
1356,食品塑料盒,,4,
1357,爽生粉,,4,
1358,湿塑料袋,,4,
1359,湿头发,,4,
1360,身体乳,,4,
1361,湿卫生纸,,4,
1362,使用过的安全套,,4,
1363,使用过的面膜,,4,
1364,使用过的卫生巾,,4,
1365,双眼皮贴,,4,
1366,湿烟头,,4,
1367,收银条,,4,
1368,扇子,,4,
1369,手指甲,,4,
1370,湿纸巾包装,,4,
1371,湿纸巾包装袋,,4,
1372,湿纸箱,,4,
1373,松紧带,,4,
1374,三角裤,,4,
1375,湿巾纸,,4,
1376,烧烤木签,,4,
1377,塑料表带,,4,
1378,塑料笔杆,,4,
1379,塑料薄膜,,4,
1380,塑料叉子,,4,
1381,塑料带,,4,
1382,塑料袋,,4,
1383,塑料打包盒,,4,
1384,塑料挂钩,,4,
1385,塑料盖子,,4,
1386,塑料花,,4,
1387,湿垃圾袋,,4,
1388,塑料咖啡杯,,4,
1389,塑料垃圾袋,,4,
1390,塑料勺,,4,
1391,塑料刷子,,4,
1392,塑料糖纸,,4,
1393,塑料外卖盒,,4,
1394,塑料吸管,,4,
1395,塑料油壶,,4,
1396,塑料牙签,,4,
1397,松木猫砂,,4,
1398,酸奶杯盖,,4,
1399,酸奶袋,,4,
1400,酸奶勺,,4,
1401,酸奶吸管,,4,
1402,薯片罐,,4,
1403,速溶咖啡包装,,4,
1404,塑料夹子,,4,
1405,丝袜,,4,
1406,碎碗,,4,
1407,树枝,,4,
1408,扫帚,,4,
1409,碎纸屑,,4,
1410,湿纸巾,,4,
1411,拖把,,4,
1412,糖包,,4,
1413,炭包,,4,
1414,陶瓷杯,,4,
1415,陶瓷花瓶,,4,
1416,陶瓷花盆,,4,
1417,陶瓷类废弃物,,4,
1418,陶瓷盘子,,4,
1419,陶瓷碗碟,,4,
1420,陶瓷烟灰缸,,4,
1421,陶瓷制品,,4,
1422,头发,,4,
1423,烫发剂壳,,4,
1424,糖果皮,,4,
1425,糖浆包,,4,
1426,太空沙,,4,
1427,调料包,,4,
1428,调料袋,,4,
1429,田螺壳,,4,
1430,甜芦栗皮,,4,
1431,兔毛,,4,
1432,透明打包盒,,4,
1433,脱毛膏,,4,
1434,透明胶,,4,
1435,条码纸,,4,
1436,陶泥,,4,
1437,头皮屑,,4,
1438,陶器,,4,
1439,退热贴,,4,
1440,头饰,,4,
1441,头绳,,4,
1442,退烧贴,,4,
1443,脱酸素剂,,4,
1444,陶土花瓶,,4,
1445,头屑,,4,
1446,拖鞋,,4,
1447,碳性电池,,4,
1448,剃须泡沫罐,,4,
1449,脱氧保鲜剂,,4,
1450,脱氧剂,,4,
1451,太阳镜,,4,
1452,太阳眼镜,,4,
1453,坛子,,4,
1454,糖纸,,4,
1455,桃子核,,4,
1456,贴纸,,4,
1457,文蛤壳,,4,
1458,乌龟壳,,4,
1459,文件袋,,4,
1460,外卖餐盒,,4,
1461,外卖餐具,,4,
1462,外卖饭盒,,4,
1463,外卖盒子,,4,
1464,外卖塑料袋,,4,
1465,外卖塑料盒,,4,
1466,外卖纸盒,,4,
1467,瓦片,,4,
1468,网球,,4,
1469,污染较严重的纸,,4,
1470,污染纸张,,4,
1471,卫生棒,,4,
1472,卫生护垫,,4,
1473,卫生巾包装袋,,4,
1474,卫生巾外包装,,4,
1475,卫生间用纸,,4,
1476,卫生卷纸,,4,
1477,卫生巾,,4,
1478,卫生棉条,,4,
1479,卫生巾外层薄塑料纸,,4,
1480,碎碗片,,4,
1481,污损塑料袋,,4,
1482,卫生纸,,4,
1483,污损纸张,,4,
1484,蚊香,,4,
1485,文胸,,4,
1486,蚊香灰,,4,
1487,蚊香片,,4,
1488,五子棋,,4,
1489,污渍纸巾,,4,
1490,纸,,4,
1491,锡箔餐盒,,4,
1492,星巴克咖啡杯,,4,
1493,星巴克塑料杯,,4,
1494,相册,,4,
1495,喜茶杯,,4,
1496,香肠壳,,4,
1497,吸尘器灰尘,,4,
1498,香肠竹签,,4,
1499,香袋,,4,
1500,消毒棉,,4,
1501,洗涤液包装袋,,4,
1502,吸管,,4,
1503,雪糕棒,,4,
1504,吸管薄膜,,4,
1505,雪糕包装袋,,4,
1506,雪糕袋,,4,
1507,雪糕棍,,4,
1508,吸管塑料袋,,4,
1509,小核桃壳,,4,
1510,绣花针,,4,
1511,橡胶,,4,
1512,橡胶手套,,4,
1513,橡胶制品,,4,
1514,洗脸巾,,4,
1515,修眉刀,,4,
1516,西梅核,,4,
1517,香囊,,4,
1518,橡皮,,4,
1519,小票,,4,
1520,橡皮擦,,4,
1521,橡皮筋,,4,
1522,橡皮泥,,4,
1523,橡皮屑,,4,
1524,象棋,,4,
1525,下水道杂物,,4,
1526,下水道淤泥,,4,
1527,吸湿剂,,4,
1528,胸贴,,4,
1529,洗头膏,,4,
1530,血糖试纸,,4,
1531,洗碗布,,4,
1532,吸味剂,,4,
1533,夏威夷果壳,,4,
1534,香薰球,,4,
1535,香烟,,4,
1536,洗衣粉袋,,4,
1537,香烟灰,,4,
1538,吸油面纸,,4,
1539,香烟头,,4,
1540,洗衣液包装袋,,4,
1541,香皂,,4,
1542,席子,,4,
1543,胸罩,,4,
1544,胸针,,4,
1545,宣纸,,4,
1546,香烛,,4,
1547,卸妆膏,,4,
1548,卸妆棉,,4,
1549,锡纸盘,,4,
1550,卸妆乳瓶,,4,
1551,小纸屑,,4,
1552,修正液,,4,
1553,卸妆油瓶,,4,
1554,卸妆纸片,,4,
1555,眼部精华胶囊,,4,
1556,盐包装袋,,4,
1557,牙齿,,4,
1558,演唱会票,,4,
1559,一次性便当盒,,4,
1560,一次性保鲜膜,,4,
1561,一次性杯子,,4,
1562,一次性餐盒,,4,
1563,一次性叉子,,4,
1564,一次性餐具,,4,
1565,一次性餐具包装,,4,
1566,一次性打火机,,4,
1567,一次性电子烟,,4,
1568,一次性咖啡纸杯,,4,
1569,一次性口罩,,4,
1570,一次性筷子,,4,
1571,一次性尿布,,4,
1572,一次性内裤,,4,
1573,一次性手套,,4,
1574,一次性塑料杯,,4,
1575,一次性塑料餐盒,,4,
1576,一次性塑料袋,,4,
1577,一次性塑料盘,,4,
1578,一次性塑料手套,,4,
1579,一次性塑料勺子,,4,
1580,一次性塑料调羹,,4,
1581,一次性塑料鞋套,,4,
1582,一次性塑料浴帽,,4,
1583,一次性伞套,,4,
1584,一次性拖鞋,,4,
1585,一次性剃须刀片,,4,
1586,一次性洗脸巾,,4,
1587,一次性用品,,4,
1588,一次性纸餐盘,,4,
1589,一次性纸杯,,4,
1590,一次性竹筷子,,4,
1591,烟蒂,,4,
1592,羊大骨,,4,
1593,婴儿尿布,,4,
1594,衣服标签,,4,
1595,牙膏,,4,
1596,羊骨,,4,
1597,荧光笔,,4,
1598,荧光棒,,4,
1599,牙膏壳,,4,
1600,牙膏皮,,4,
1601,烟盒,,4,
1602,浴花,,4,
1603,烟灰,,4,
1604,烟盒内锡纸,,4,
1605,油画刷,,4,
